kode_ref_pend,nama_pendidikan,formasi_id,ins_nm,jp_nama,formasi_nm,jabatan_nm,lokasi_nm,jumlah_formasi,disable,gaji_min,gaji_max,jumlah_ms
5210315,S-1 ADMINISTRASI PUBLIK,fae77aca-f822-4400-92c9-d24351424adc,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Laweyan | Kelurahan Sondakan | Sekretariat Kelurahan Sondakan,1,1,2785700,3572800,3
5210315,S-1 ADMINISTRASI PUBLIK,fd9630e5-f890-4512-a785-a17f7f064b7e,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Pasarkliwon | Kelurahan Kedung Lumbu | Sekretariat Kelurahan Kedung Lumbu,1,1,2785700,3572800,1
5101201,S-1 AKUNTANSI,8a0384c7915b4c4c01915b9632932d12,Pemerintah Kota Surakarta,CPNS,PENYANDANG DISABILITAS,ANALIS KEUANGAN PUSAT DAN DAERAH AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Pengelolaan Keuangan dan Aset Daerah | Bidang Anggaran,1,1,2785700,3572800,1
5101201,S-1 AKUNTANSI,0c01a92c-5a24-43b4-8258-fb7d4cdca1e6,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS KEUANGAN PUSAT DAN DAERAH AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Pendapatan Daerah | Bidang Penagihan,1,1,2785700,3572800,35
5101201,S-1 AKUNTANSI,3897aaf4-9dd3-4b70-a205-02564d042fa8,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS KEUANGAN PUSAT DAN DAERAH AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Pengelolaan Keuangan dan Aset Daerah | Bidang Anggaran,2,1,2785700,3572800,304
5101201,S-1 AKUNTANSI,84d348ad-df09-49b7-b32b-e600de4deb19,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS KEUANGAN PUSAT DAN DAERAH AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Pengelolaan Keuangan dan Aset Daerah | Bidang Perbendaharaan dan Akuntansi,2,1,2785700,3572800,310
5101201,S-1 AKUNTANSI,ad701069-683e-4713-afcf-dd31356830ba,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS KEUANGAN PUSAT DAN DAERAH AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Pendapatan Daerah | Bidang Penetapan,1,1,2785700,3572800,22
5101201,S-1 AKUNTANSI,baed6581-1204-4cfb-b806-4253b3ec90ef,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS KEUANGAN PUSAT DAN DAERAH AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Pendapatan Daerah | Bidang Pendataan,1,1,2785700,3572800,100
5101201,S-1 AKUNTANSI,9fba24ba-3a29-4aa1-8a94-5fea811960b1,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS PEMBIAYAAN INFRASTRUKTUR PEKERJAAN UMUM DAN PERUMAHAN AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Pekerjaan Umum dan Penataan Ruang | Bidang Bina Marga,1,1,2785700,3572800,72
5101201,S-1 AKUNTANSI,8a0384c7915b4c4c01915b96a5412d80,Pemerintah Kota Surakarta,CPNS,PENYANDANG DISABILITAS,AUDITOR AHLI PERTAMA,Pemerintah Kota Surakarta | Inspektorat | Inspektorat Pembantu Khusus,1,1,2785700,3572800,2
5101201,S-1 AKUNTANSI,1bc1c874-8daf-4fe3-bdd8-c2245e837f9a,Pemerintah Kota Surakarta,CPNS,UMUM,AUDITOR AHLI PERTAMA,Pemerintah Kota Surakarta | Inspektorat | Inspektorat Pembantu Khusus,1,1,2785700,3572800,19
5101201,S-1 AKUNTANSI,1e36da6f-3cd7-478b-8056-93e4dde4cbb7,Pemerintah Kota Surakarta,CPNS,UMUM,AUDITOR AHLI PERTAMA,Pemerintah Kota Surakarta | Inspektorat | Inspektorat Pembantu III,1,1,2785700,3572800,58
5101201,S-1 AKUNTANSI,5b3a256e-2ae1-4ebc-aec5-086d7f156922,Pemerintah Kota Surakarta,CPNS,UMUM,AUDITOR AHLI PERTAMA,Pemerintah Kota Surakarta | Inspektorat | Inspektorat Pembantu IV,1,1,2785700,3572800,28
5101201,S-1 AKUNTANSI,9f93b532-6937-40e7-b395-fe8fa3cb363c,Pemerintah Kota Surakarta,CPNS,UMUM,AUDITOR AHLI PERTAMA,Pemerintah Kota Surakarta | Inspektorat | Inspektorat Pembantu II,1,1,2785700,3572800,36
5101201,S-1 AKUNTANSI,dc9710d5-1167-48d1-ab82-f7a1820f8f82,Pemerintah Kota Surakarta,CPNS,UMUM,AUDITOR AHLI PERTAMA,Pemerintah Kota Surakarta | Inspektorat | Inspektorat Pembantu I,1,1,2785700,3572800,35
5159000,S-1 BIOLOGI,214b8a0c-4924-44b7-8b3d-a3af5d287377,Pemerintah Kota Surakarta,CPNS,UMUM,PENGENDALI DAMPAK LINGKUNGAN AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Lingkungan Hidup | Bidang Pengelolaan Sampah dan Limbah B3,2,1,2785700,3572800,88
5159000,S-1 BIOLOGI,28e68571-9b8a-44f5-9f40-854fe696dcac,Pemerintah Kota Surakarta,CPNS,UMUM,PENGENDALI DAMPAK LINGKUNGAN AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Lingkungan Hidup | Bidang Penataan, Pengendalian dan Pengelolaan Lingkungan",2,1,2785700,3572800,97
5159000,S-1 BIOLOGI,48491249-0a84-48ce-9fd5-eb8b712cd0c3,Pemerintah Kota Surakarta,CPNS,UMUM,PENGENDALI DAMPAK LINGKUNGAN AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Lingkungan Hidup | Bidang Tata Kelola Lingkungan,2,1,2785700,3572800,69
5159000,S-1 BIOLOGI,38f640bd-9bee-4a17-933a-33770da761e9,Pemerintah Kota Surakarta,CPNS,UMUM,PENYULUH LINGKUNGAN HIDUP AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Lingkungan Hidup | Bidang Pengelolaan Sampah dan Limbah B3,1,1,2785700,3572800,11
5159000,S-1 BIOLOGI,652f1c5a-9b3a-4288-bc1e-26c870658000,Pemerintah Kota Surakarta,CPNS,UMUM,PENYULUH LINGKUNGAN HIDUP AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Lingkungan Hidup | Bidang Penataan, Pengendalian dan Pengelolaan Lingkungan",2,1,2785700,3572800,71
5119031,S-1 DESAIN KOMUNIKASI VISUAL,eb149c34-5d8a-43a0-bea6-b005fc08e638,Pemerintah Kota Surakarta,CPNS,UMUM,PENATA PENERBITAN ILMIAH AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Riset dan Inovasi Daerah | Bidang Inovasi,1,1,2785700,3572800,30
5101300,S-1 EKONOMI MANAJEMEN,0dc6f8dc-8db8-4714-b4bb-7af02df5fc1b,Pemerintah Kota Surakarta,CPNS,UMUM,PERENCANA AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Perencanaan Pembangunan Daerah | Bidang Perekonomian dan Sumber Daya Alam,2,1,2785700,3572800,380
5190061,S-1 EKONOMI PEMBANGUNAN,0dc6f8dc-8db8-4714-b4bb-7af02df5fc1b,Pemerintah Kota Surakarta,CPNS,UMUM,PERENCANA AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Perencanaan Pembangunan Daerah | Bidang Perekonomian dan Sumber Daya Alam,2,1,2785700,3572800,380
5107280,S-1 FISIKA,318cff07-aa35-48b6-836d-989fa580cc8a,Pemerintah Kota Surakarta,CPNS,UMUM,PENERA AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Perdagangan | UPTD Metrologi Legal,2,1,2785700,3572800,251
5123000,S-1 HUKUM,ff4792f6-6e37-4464-9f2b-3596fc0aa262,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Sekretariat Daerah | Asisten Administrasi Umum | Bagian Organisasi,1,1,2785700,3572800,30
5123000,S-1 HUKUM,538bbeb9-c7cf-4d79-8105-1adb75f3f321,Pemerintah Kota Surakarta,CPNS,UMUM,MEDIATOR HUBUNGAN INDUSTRIAL AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Tenaga Kerja | Bidang Hubungan Industrial,2,1,2785700,3572800,53
5123000,S-1 HUKUM,ab3636ca-ba2f-4522-87b8-32155b6b228c,Pemerintah Kota Surakarta,CPNS,UMUM,PENGAWAS KEMETROLOGIAN AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Perdagangan | UPTD Metrologi Legal,1,1,2785700,3572800,13
5123000,S-1 HUKUM,a4fafc5a-5f6d-426e-9464-3316282a285a,Pemerintah Kota Surakarta,CPNS,UMUM,PENGELOLA PENGADAAN BARANG/JASA AHLI PERTAMA,Pemerintah Kota Surakarta | Sekretariat Daerah | Asisten Perekonomian dan Pembangunan | Bagian Pengadaan Barang dan Jasa,3,1,2785700,3572800,146
5123000,S-1 HUKUM,731e2174-a258-41eb-b2ca-fff575eb535a,Pemerintah Kota Surakarta,CPNS,UMUM,PENYUSUN MATERI HUKUM DAN PERUNDANG-UNDANGAN,Pemerintah Kota Surakarta | Sekretariat Daerah | Asisten Pemerintahan dan Kesejahteraan Rakyat | Bagian Hukum,3,1,2785700,3572800,133
5123000,S-1 HUKUM,848dd789-f3ac-4f86-a016-484bf7ec6d7d,Pemerintah Kota Surakarta,CPNS,UMUM,PENYUSUN MATERI HUKUM DAN PERUNDANG-UNDANGAN,Pemerintah Kota Surakarta | Sekretariat Dewan Perwakilan Rakyat Daerah | Bagian Fasilitasi Penganggaran dan Pengawasan,1,1,2785700,3572800,8
5123000,S-1 HUKUM,e81f22f7-c623-4cc6-b412-815d800d40ee,Pemerintah Kota Surakarta,CPNS,UMUM,PENYUSUN MATERI HUKUM DAN PERUNDANG-UNDANGAN,Pemerintah Kota Surakarta | Sekretariat Daerah | Asisten Pemerintahan dan Kesejahteraan Rakyat | Bagian Hukum | Subbagian Dokumentasi dan Informasi Hukum,1,1,2785700,3572800,6
5123000,S-1 HUKUM,b6e69493-7802-4f1c-b3ea-0e8d05ce70d7,Pemerintah Kota Surakarta,CPNS,UMUM,PERANCANG PERATURAN PERUNDANG-UNDANGAN AHLI PERTAMA,Pemerintah Kota Surakarta | Sekretariat Dewan Perwakilan Rakyat Daerah | Bagian Persidangan dan Perundang-undangan,1,1,2785700,3572800,29
5123000,S-1 HUKUM,12398c96-165e-4853-ae3e-58a82affde16,Pemerintah Kota Surakarta,CPNS,UMUM,POLISI PAMONG PRAJA AHLI PERTAMA,Pemerintah Kota Surakarta | Satuan Polisi Pamong Praja | Bidang Penegakan Perundang-Undangan Daerah,2,1,2785700,3572800,15
5123000,S-1 HUKUM,232731a3-806d-4bf7-8a1f-737228e91a1f,Pemerintah Kota Surakarta,CPNS,UMUM,POLISI PAMONG PRAJA AHLI PERTAMA,Pemerintah Kota Surakarta | Satuan Polisi Pamong Praja | Bidang Pelindungan Masyarakat,2,1,2785700,3572800,28
5123000,S-1 HUKUM,d0a62391-0017-44c5-95b6-29272e53e224,Pemerintah Kota Surakarta,CPNS,UMUM,POLISI PAMONG PRAJA AHLI PERTAMA,Pemerintah Kota Surakarta | Satuan Polisi Pamong Praja | Bidang Penanganan Gangguan Ketenteraman dan Ketertiban Umum,2,1,2785700,3572800,25
5100259,S-1 ILMU INFORMATIKA,8a0384c7915b4c4c01915b9734d02ddb,Pemerintah Kota Surakarta,CPNS,PENYANDANG DISABILITAS,PRANATA KOMPUTER AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Komunikasi, Informatika, Statistik dan Persandian | Bidang Teknologi dan Informatika",1,1,2785700,3572800,1
5100259,S-1 ILMU INFORMATIKA,17a504f2-a820-4477-8e4a-41f71db070f0,Pemerintah Kota Surakarta,CPNS,UMUM,PRANATA KOMPUTER AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Komunikasi, Informatika, Statistik dan Persandian | Bidang Teknologi dan Informatika",1,1,2785700,3572800,8
5100259,S-1 ILMU INFORMATIKA,4d415505-5212-469d-8eb5-6959f3d3aa99,Pemerintah Kota Surakarta,CPNS,UMUM,PRANATA KOMPUTER AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Kependudukan dan Pencatatan Sipil | Bidang Pengelolaan Informasi Administrasi Kependudukan dan Pemanfaatan Data,1,1,2785700,3572800,29
5100259,S-1 ILMU INFORMATIKA,b8095a63-aa85-4ddd-aa9b-d98b77de8e9c,Pemerintah Kota Surakarta,CPNS,UMUM,PRANATA KOMPUTER AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Komunikasi, Informatika, Statistik dan Persandian | Bidang Penyelenggaraan E-Government",1,1,2785700,3572800,9
5150001,S-1 ILMU KOMPUTER,468e0277-f0c5-4950-bd53-a434ee517e7c,Pemerintah Kota Surakarta,CPNS,UMUM,PENATA KELOLA SISTEM DAN TEKNOLOGI INFORMASI,"Pemerintah Kota Surakarta | Badan Perencanaan Pembangunan Daerah | Bidang Perencanaan, Pengendalian dan Evaluasi Pembangunan Daerah",1,1,2785700,3572800,36
5150001,S-1 ILMU KOMPUTER,699e5373-c472-4eba-bfd9-55d0888f6fa0,Pemerintah Kota Surakarta,CPNS,UMUM,PENATA KELOLA SISTEM DAN TEKNOLOGI INFORMASI,"Pemerintah Kota Surakarta | Badan Kesatuan Bangsa dan Politik | Sekretariat Badan Kesatuan Bangsa dan Politik | Subbagian Administrasi, Kepegawaian dan Organisasi",1,1,2785700,3572800,45
5150001,S-1 ILMU KOMPUTER,8dd0e97a-3f47-4c25-8f4e-347e8e187c69,Pemerintah Kota Surakarta,CPNS,UMUM,PENATA KELOLA SISTEM DAN TEKNOLOGI INFORMASI,"Pemerintah Kota Surakarta | Dinas Komunikasi, Informatika, Statistik dan Persandian | Bidang Teknologi dan Informatika",1,1,2785700,3572800,49
5150001,S-1 ILMU KOMPUTER,af5d5ab6-86f6-4585-9540-b9bae3a4517a,Pemerintah Kota Surakarta,CPNS,UMUM,PENATA KELOLA SISTEM DAN TEKNOLOGI INFORMASI,Pemerintah Kota Surakarta | Badan Kesatuan Bangsa dan Politik | Bidang Kesatuan Bangsa,1,1,2785700,3572800,24
5150001,S-1 ILMU KOMPUTER,ca203a46-b8a6-4dfd-8402-95b55ded51ad,Pemerintah Kota Surakarta,CPNS,UMUM,PENATA KELOLA SISTEM DAN TEKNOLOGI INFORMASI,Pemerintah Kota Surakarta | Badan Pendapatan Daerah | Bidang Pendataan | Subbidang Pengembangan Potensi Pendapatan,1,1,2785700,3572800,27
5150001,S-1 ILMU KOMPUTER,ee8819a1-8d8d-4624-862b-c63703ed2803,Pemerintah Kota Surakarta,CPNS,UMUM,PENATA KELOLA SISTEM DAN TEKNOLOGI INFORMASI,Pemerintah Kota Surakarta | Badan Pendapatan Daerah | Bidang Penetapan | Subbidang Dokumentasi Pelaporan,1,1,2785700,3572800,31
5150001,S-1 ILMU KOMPUTER,8a0384c7915b4c4c01915b9734d02ddb,Pemerintah Kota Surakarta,CPNS,PENYANDANG DISABILITAS,PRANATA KOMPUTER AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Komunikasi, Informatika, Statistik dan Persandian | Bidang Teknologi dan Informatika",1,1,2785700,3572800,1
5150001,S-1 ILMU KOMPUTER,0595f6a6-d441-41b6-bb35-9d8406d92ebb,Pemerintah Kota Surakarta,CPNS,UMUM,PRANATA KOMPUTER AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Perhubungan | Sekretariat Dinas Perhubungan,2,1,2785700,3572800,76
5150001,S-1 ILMU KOMPUTER,096b4581-2716-4c0f-9c60-dddba0b4262f,Pemerintah Kota Surakarta,CPNS,UMUM,PRANATA KOMPUTER AHLI PERTAMA,"Pemerintah Kota Surakarta | Badan Kepegawaian dan Pengembangan Sumber Daya Manusia | Bidang Pengadaan, Pemberhentian, dan Informasi Kepegawaian",1,1,2785700,3572800,13
5150001,S-1 ILMU KOMPUTER,17a504f2-a820-4477-8e4a-41f71db070f0,Pemerintah Kota Surakarta,CPNS,UMUM,PRANATA KOMPUTER AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Komunikasi, Informatika, Statistik dan Persandian | Bidang Teknologi dan Informatika",1,1,2785700,3572800,8
5150001,S-1 ILMU KOMPUTER,4d415505-5212-469d-8eb5-6959f3d3aa99,Pemerintah Kota Surakarta,CPNS,UMUM,PRANATA KOMPUTER AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Kependudukan dan Pencatatan Sipil | Bidang Pengelolaan Informasi Administrasi Kependudukan dan Pemanfaatan Data,1,1,2785700,3572800,29
5150001,S-1 ILMU KOMPUTER,b8095a63-aa85-4ddd-aa9b-d98b77de8e9c,Pemerintah Kota Surakarta,CPNS,UMUM,PRANATA KOMPUTER AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Komunikasi, Informatika, Statistik dan Persandian | Bidang Penyelenggaraan E-Government",1,1,2785700,3572800,9
5150001,S-1 ILMU KOMPUTER,fde90853-2493-4b15-bbef-018f43718ca1,Pemerintah Kota Surakarta,CPNS,UMUM,PRANATA KOMPUTER AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu,1,1,2785700,3572800,52
5100269,S-1 ILMU LINGKUNGAN,214b8a0c-4924-44b7-8b3d-a3af5d287377,Pemerintah Kota Surakarta,CPNS,UMUM,PENGENDALI DAMPAK LINGKUNGAN AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Lingkungan Hidup | Bidang Pengelolaan Sampah dan Limbah B3,2,1,2785700,3572800,88
5100269,S-1 ILMU LINGKUNGAN,28e68571-9b8a-44f5-9f40-854fe696dcac,Pemerintah Kota Surakarta,CPNS,UMUM,PENGENDALI DAMPAK LINGKUNGAN AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Lingkungan Hidup | Bidang Penataan, Pengendalian dan Pengelolaan Lingkungan",2,1,2785700,3572800,97
5100269,S-1 ILMU LINGKUNGAN,48491249-0a84-48ce-9fd5-eb8b712cd0c3,Pemerintah Kota Surakarta,CPNS,UMUM,PENGENDALI DAMPAK LINGKUNGAN AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Lingkungan Hidup | Bidang Tata Kelola Lingkungan,2,1,2785700,3572800,69
5100269,S-1 ILMU LINGKUNGAN,38f640bd-9bee-4a17-933a-33770da761e9,Pemerintah Kota Surakarta,CPNS,UMUM,PENYULUH LINGKUNGAN HIDUP AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Lingkungan Hidup | Bidang Pengelolaan Sampah dan Limbah B3,1,1,2785700,3572800,11
5100269,S-1 ILMU LINGKUNGAN,652f1c5a-9b3a-4288-bc1e-26c870658000,Pemerintah Kota Surakarta,CPNS,UMUM,PENYULUH LINGKUNGAN HIDUP AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Lingkungan Hidup | Bidang Penataan, Pengendalian dan Pengelolaan Lingkungan",2,1,2785700,3572800,71
5210338,S-1 ILMU PEMERINTAHAN,04284421-b5d7-4675-aed9-04049bdabbc4,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu | Sekretariat Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu,1,1,2785700,3572800,2
5210338,S-1 ILMU PEMERINTAHAN,094a26db-ef97-4699-a879-7eda89de4861,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Koperasi Usaha Kecil dan Menengah dan Perindustrian | Sekretariat Dinas Koperasi Usaha Kecil dan Menengah dan Perindustrian,1,1,2785700,3572800,15
5210338,S-1 ILMU PEMERINTAHAN,1adc4a2e-ff29-49ca-9dc0-ed23dc4f7975,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Ketahanan Pangan dan Pertanian | Sekretariat Dinas Ketahanan Pangan dan Pertanian,1,1,2785700,3572800,10
5210338,S-1 ILMU PEMERINTAHAN,223fc547-7b8d-496e-97be-a8b3eb60a724,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Perumahan, dan Kawasan Permukiman serta Pertanahan | Sekretariat Dinas Perumahan, dan Kawasan Permukiman serta Pertanahan",1,1,2785700,3572800,7
5210338,S-1 ILMU PEMERINTAHAN,251189e0-8e11-480e-88aa-5ba2c92b7c34,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Perencanaan Pembangunan Daerah | Sekretariat Badan Perencanaan Pembangunan Daerah,1,1,2785700,3572800,13
5210338,S-1 ILMU PEMERINTAHAN,374c9310-60ff-4b76-af40-251df8de0729,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Kepemudaan dan Olahraga | Sekretariat Dinas Kepemudaan dan Olahraga,1,1,2785700,3572800,9
5210338,S-1 ILMU PEMERINTAHAN,3944b4d8-129b-4961-babf-e2d98b7ed8d1,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Kepegawaian dan Pengembangan Sumber Daya Manusia | Bidang Penilaian dan Evaluasi Kinerja Aparatur,1,1,2785700,3572800,7
5210338,S-1 ILMU PEMERINTAHAN,4949b134-b33b-4718-89bb-ffcd597342df,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Komunikasi, Informatika, Statistik dan Persandian | Sekretariat Dinas Komunikasi, Informatika, Statistik dan Persandian",1,1,2785700,3572800,5
5210338,S-1 ILMU PEMERINTAHAN,7331561f-bb04-4a8f-9f03-a009a108af91,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Sekretariat Daerah | Asisten Administrasi Umum | Bagian Organisasi,2,1,2785700,3572800,93
5210338,S-1 ILMU PEMERINTAHAN,ba3ffe48-3e58-4ab5-8826-c6e97fbe4e41,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Pendidikan | Bidang Pengembangan Pendidikan,1,1,2785700,3572800,119
5210338,S-1 ILMU PEMERINTAHAN,5ed35a3d-31b5-4f54-bfdd-81d3ba1f4312,Pemerintah Kota Surakarta,CPNS,UMUM,ASESOR SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Kepegawaian dan Pengembangan Sumber Daya Manusia | Bidang Mutasi dan Promosi,2,1,2785700,3572800,107
5210338,S-1 ILMU PEMERINTAHAN,001c9f81-467a-4ea6-912b-1e6084cd25ac,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Banjarsari | Kelurahan Banjarsari | Sekretariat Kelurahan Banjarsari,1,1,2785700,3572800,2
5210338,S-1 ILMU PEMERINTAHAN,04fd9cab-5839-45ea-a9a6-1c1381602e32,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Jebres | Kelurahan Sewu | Sekretariat Kelurahan Sewu,1,1,2785700,3572800,3
5210338,S-1 ILMU PEMERINTAHAN,0d0f80db-05da-43e4-88b8-78cd40eb4b00,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Jebres | Kelurahan Mojosongo | Sekretariat Kelurahan Mojosongo,1,1,2785700,3572800,2
