kode_ref_pend,nama_pendidikan,formasi_id,ins_nm,jp_nama,formasi_nm,jabatan_nm,lokasi_nm,jumlah_formasi,disable,gaji_min,gaji_max,jumlah_ms
5101309,S-1 KESEJAHTERAAN SOSIAL,9afaecf2-bfca-4e5f-a038-53c89225b514,Pemerintah Kota Surakarta,CPNS,UMUM,PENATA KELOLA PEMBERDAYAAN PEREMPUAN DAN PERLINDUNGAN ANAK,Pemerintah Kota Surakarta | Dinas Pemberdayaan Perempuan dan Pelindungan Anak serta Pengendalian Penduduk dan Keluarga Berencana | Bidang Pemenuhan Hak Anak dan Pelindungan Khusus Anak,2,1,2785700,3572800,195
5101309,S-1 KESEJAHTERAAN SOSIAL,ae0db4e5-440a-4222-ba3d-2c2020daa8de,Pemerintah Kota Surakarta,CPNS,UMUM,PENATA KELOLA PEMBERDAYAAN PEREMPUAN DAN PERLINDUNGAN ANAK,Pemerintah Kota Surakarta | Dinas Pemberdayaan Perempuan dan Pelindungan Anak serta Pengendalian Penduduk dan Keluarga Berencana | Bidang Kualitas Hidup dan Pelindungan Perempuan,1,1,2785700,3572800,35
5107211,S-1 KIMIA,869d7a7a-07ae-411a-a69f-0b753e70b815,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS KEBAKARAN AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Pemadam Kebakaran | Bidang Penyelamatan dan Penanganan Kebakaran, dan Pertolongan Korban",2,1,2785700,3572800,155
5210360,S-1 MANAJEMEN PEMERINTAHAN,ba3ffe48-3e58-4ab5-8826-c6e97fbe4e41,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Pendidikan | Bidang Pengembangan Pendidikan,1,1,2785700,3572800,119
5101050,S-1 MATEMATIKA,1c824441-fad2-4ccc-97cf-d0d4caf2f7b1,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS DATA ILMIAH AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Riset dan Inovasi Daerah | Bidang Riset,1,1,2785700,3572800,94
5101050,S-1 MATEMATIKA,318cff07-aa35-48b6-836d-989fa580cc8a,Pemerintah Kota Surakarta,CPNS,UMUM,PENERA AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Perdagangan | UPTD Metrologi Legal,2,1,2785700,3572800,251
5109900,S-1 PARIWISATA,684e2e64-689d-456a-95de-a89a0f9e7bc0,Pemerintah Kota Surakarta,CPNS,UMUM,ADYATAMA KEPARIWISATAAN DAN EKONOMI KREATIF AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Kebudayaan dan Pariwisata | Bidang Destinasi dan Pemasaran Pariwisata,2,1,2785700,3572800,81
5109900,S-1 PARIWISATA,8f724812-0539-4a21-94c7-66bb21c94d4b,Pemerintah Kota Surakarta,CPNS,UMUM,ADYATAMA KEPARIWISATAAN DAN EKONOMI KREATIF AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Kebudayaan dan Pariwisata | Bidang Pengembangan Sumber Daya Pariwisata dan Ekonomi Kreatif,2,1,2785700,3572800,63
5192783,S-1 PEMBANGUNAN WILAYAH,dd695632-cc86-4954-87f7-204ad2b92971,Pemerintah Kota Surakarta,CPNS,UMUM,PRANATA KEWILAYAHAN,Pemerintah Kota Surakarta | Sekretariat Daerah | Asisten Administrasi Umum | Bagian Organisasi | Subbagian Kinerja dan Reformasi Birokrasi,1,1,2785700,3572800,19
5100389,S-1 PERENCANAAN WILAYAH KOTA,d1d8b0e6-8032-44b6-9b0d-005480b53d00,Pemerintah Kota Surakarta,CPNS,UMUM,PERENCANA AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Perencanaan Pembangunan Daerah | Bidang Infrastruktur dan Kewilayahan,2,1,2785700,3572800,44
5130000,S-1 PSIKOLOGI,5ed35a3d-31b5-4f54-bfdd-81d3ba1f4312,Pemerintah Kota Surakarta,CPNS,UMUM,ASESOR SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Kepegawaian dan Pengembangan Sumber Daya Manusia | Bidang Mutasi dan Promosi,2,1,2785700,3572800,107
5130000,S-1 PSIKOLOGI,6803747d-9521-4061-b6f4-490149f5289a,Pemerintah Kota Surakarta,CPNS,UMUM,KONSELOR SDM,Pemerintah Kota Surakarta | Badan Penanggulangan Bencana Daerah | Seksi Rehabilitasi dan Rekonstruksi,1,1,2785700,3572800,56
5130000,S-1 PSIKOLOGI,9afaecf2-bfca-4e5f-a038-53c89225b514,Pemerintah Kota Surakarta,CPNS,UMUM,PENATA KELOLA PEMBERDAYAAN PEREMPUAN DAN PERLINDUNGAN ANAK,Pemerintah Kota Surakarta | Dinas Pemberdayaan Perempuan dan Pelindungan Anak serta Pengendalian Penduduk dan Keluarga Berencana | Bidang Pemenuhan Hak Anak dan Pelindungan Khusus Anak,2,1,2785700,3572800,195
5130000,S-1 PSIKOLOGI,ae0db4e5-440a-4222-ba3d-2c2020daa8de,Pemerintah Kota Surakarta,CPNS,UMUM,PENATA KELOLA PEMBERDAYAAN PEREMPUAN DAN PERLINDUNGAN ANAK,Pemerintah Kota Surakarta | Dinas Pemberdayaan Perempuan dan Pelindungan Anak serta Pengendalian Penduduk dan Keluarga Berencana | Bidang Kualitas Hidup dan Pelindungan Perempuan,1,1,2785700,3572800,35
5130000,S-1 PSIKOLOGI,69c4ae86-e356-4bb6-9488-b8fb3789166d,Pemerintah Kota Surakarta,CPNS,UMUM,PENGANTAR KERJA AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Tenaga Kerja | Bidang Perencanaan dan Produktivitas Tenaga Kerja,1,1,2785700,3572800,80
5100717,S-1 REKAYASA PERANGKAT LUNAK,8a0384c7915b4c4c01915b9734d02ddb,Pemerintah Kota Surakarta,CPNS,PENYANDANG DISABILITAS,PRANATA KOMPUTER AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Komunikasi, Informatika, Statistik dan Persandian | Bidang Teknologi dan Informatika",1,1,2785700,3572800,1
5100717,S-1 REKAYASA PERANGKAT LUNAK,0595f6a6-d441-41b6-bb35-9d8406d92ebb,Pemerintah Kota Surakarta,CPNS,UMUM,PRANATA KOMPUTER AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Perhubungan | Sekretariat Dinas Perhubungan,2,1,2785700,3572800,76
5100717,S-1 REKAYASA PERANGKAT LUNAK,17a504f2-a820-4477-8e4a-41f71db070f0,Pemerintah Kota Surakarta,CPNS,UMUM,PRANATA KOMPUTER AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Komunikasi, Informatika, Statistik dan Persandian | Bidang Teknologi dan Informatika",1,1,2785700,3572800,8
5100717,S-1 REKAYASA PERANGKAT LUNAK,4d415505-5212-469d-8eb5-6959f3d3aa99,Pemerintah Kota Surakarta,CPNS,UMUM,PRANATA KOMPUTER AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Kependudukan dan Pencatatan Sipil | Bidang Pengelolaan Informasi Administrasi Kependudukan dan Pemanfaatan Data,1,1,2785700,3572800,29
5100717,S-1 REKAYASA PERANGKAT LUNAK,b8095a63-aa85-4ddd-aa9b-d98b77de8e9c,Pemerintah Kota Surakarta,CPNS,UMUM,PRANATA KOMPUTER AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Komunikasi, Informatika, Statistik dan Persandian | Bidang Penyelenggaraan E-Government",1,1,2785700,3572800,9
5100112,S-1 SISTEM DAN TEKNOLOGI INFORMASI,8a0384c7915b4c4c01915b9734d02ddb,Pemerintah Kota Surakarta,CPNS,PENYANDANG DISABILITAS,PRANATA KOMPUTER AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Komunikasi, Informatika, Statistik dan Persandian | Bidang Teknologi dan Informatika",1,1,2785700,3572800,1
5100112,S-1 SISTEM DAN TEKNOLOGI INFORMASI,17a504f2-a820-4477-8e4a-41f71db070f0,Pemerintah Kota Surakarta,CPNS,UMUM,PRANATA KOMPUTER AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Komunikasi, Informatika, Statistik dan Persandian | Bidang Teknologi dan Informatika",1,1,2785700,3572800,8
5151001,S-1 STATISTIKA,c09dfae9-5eba-4bd6-915b-5ef4faa0b2a4,Pemerintah Kota Surakarta,CPNS,UMUM,STATISTISI AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Komunikasi, Informatika, Statistik dan Persandian | Bidang Statistik",2,1,2785700,3572800,123
5210395,S-1 STUDI KEBIJAKAN PUBLIK,094a26db-ef97-4699-a879-7eda89de4861,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Koperasi Usaha Kecil dan Menengah dan Perindustrian | Sekretariat Dinas Koperasi Usaha Kecil dan Menengah dan Perindustrian,1,1,2785700,3572800,15
5210395,S-1 STUDI KEBIJAKAN PUBLIK,1adc4a2e-ff29-49ca-9dc0-ed23dc4f7975,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Ketahanan Pangan dan Pertanian | Sekretariat Dinas Ketahanan Pangan dan Pertanian,1,1,2785700,3572800,10
5210395,S-1 STUDI KEBIJAKAN PUBLIK,223fc547-7b8d-496e-97be-a8b3eb60a724,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Perumahan, dan Kawasan Permukiman serta Pertanahan | Sekretariat Dinas Perumahan, dan Kawasan Permukiman serta Pertanahan",1,1,2785700,3572800,7
5210395,S-1 STUDI KEBIJAKAN PUBLIK,374c9310-60ff-4b76-af40-251df8de0729,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Kepemudaan dan Olahraga | Sekretariat Dinas Kepemudaan dan Olahraga,1,1,2785700,3572800,9
5210395,S-1 STUDI KEBIJAKAN PUBLIK,3944b4d8-129b-4961-babf-e2d98b7ed8d1,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Kepegawaian dan Pengembangan Sumber Daya Manusia | Bidang Penilaian dan Evaluasi Kinerja Aparatur,1,1,2785700,3572800,7
5210395,S-1 STUDI KEBIJAKAN PUBLIK,4949b134-b33b-4718-89bb-ffcd597342df,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Komunikasi, Informatika, Statistik dan Persandian | Sekretariat Dinas Komunikasi, Informatika, Statistik dan Persandian",1,1,2785700,3572800,5
5210395,S-1 STUDI KEBIJAKAN PUBLIK,7331561f-bb04-4a8f-9f03-a009a108af91,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Sekretariat Daerah | Asisten Administrasi Umum | Bagian Organisasi,2,1,2785700,3572800,93
5210395,S-1 STUDI KEBIJAKAN PUBLIK,ba3ffe48-3e58-4ab5-8826-c6e97fbe4e41,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Pendidikan | Bidang Pengembangan Pendidikan,1,1,2785700,3572800,119
5210078,S-1 STUDI PEMERINTAHAN,04284421-b5d7-4675-aed9-04049bdabbc4,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu | Sekretariat Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu,1,1,2785700,3572800,2
5210078,S-1 STUDI PEMERINTAHAN,094a26db-ef97-4699-a879-7eda89de4861,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Koperasi Usaha Kecil dan Menengah dan Perindustrian | Sekretariat Dinas Koperasi Usaha Kecil dan Menengah dan Perindustrian,1,1,2785700,3572800,15
5210078,S-1 STUDI PEMERINTAHAN,1adc4a2e-ff29-49ca-9dc0-ed23dc4f7975,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Ketahanan Pangan dan Pertanian | Sekretariat Dinas Ketahanan Pangan dan Pertanian,1,1,2785700,3572800,10
5210078,S-1 STUDI PEMERINTAHAN,223fc547-7b8d-496e-97be-a8b3eb60a724,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Perumahan, dan Kawasan Permukiman serta Pertanahan | Sekretariat Dinas Perumahan, dan Kawasan Permukiman serta Pertanahan",1,1,2785700,3572800,7
5210078,S-1 STUDI PEMERINTAHAN,251189e0-8e11-480e-88aa-5ba2c92b7c34,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Perencanaan Pembangunan Daerah | Sekretariat Badan Perencanaan Pembangunan Daerah,1,1,2785700,3572800,13
5210078,S-1 STUDI PEMERINTAHAN,374c9310-60ff-4b76-af40-251df8de0729,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Kepemudaan dan Olahraga | Sekretariat Dinas Kepemudaan dan Olahraga,1,1,2785700,3572800,9
5210078,S-1 STUDI PEMERINTAHAN,3944b4d8-129b-4961-babf-e2d98b7ed8d1,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Kepegawaian dan Pengembangan Sumber Daya Manusia | Bidang Penilaian dan Evaluasi Kinerja Aparatur,1,1,2785700,3572800,7
5210078,S-1 STUDI PEMERINTAHAN,4949b134-b33b-4718-89bb-ffcd597342df,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,"Pemerintah Kota Surakarta | Dinas Komunikasi, Informatika, Statistik dan Persandian | Sekretariat Dinas Komunikasi, Informatika, Statistik dan Persandian",1,1,2785700,3572800,5
5210078,S-1 STUDI PEMERINTAHAN,7331561f-bb04-4a8f-9f03-a009a108af91,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Sekretariat Daerah | Asisten Administrasi Umum | Bagian Organisasi,2,1,2785700,3572800,93
5210078,S-1 STUDI PEMERINTAHAN,ba3ffe48-3e58-4ab5-8826-c6e97fbe4e41,Pemerintah Kota Surakarta,CPNS,UMUM,ANALIS SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Dinas Pendidikan | Bidang Pengembangan Pendidikan,1,1,2785700,3572800,119
5210078,S-1 STUDI PEMERINTAHAN,5ed35a3d-31b5-4f54-bfdd-81d3ba1f4312,Pemerintah Kota Surakarta,CPNS,UMUM,ASESOR SUMBER DAYA MANUSIA APARATUR AHLI PERTAMA,Pemerintah Kota Surakarta | Badan Kepegawaian dan Pengembangan Sumber Daya Manusia | Bidang Mutasi dan Promosi,2,1,2785700,3572800,107
5210078,S-1 STUDI PEMERINTAHAN,001c9f81-467a-4ea6-912b-1e6084cd25ac,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Banjarsari | Kelurahan Banjarsari | Sekretariat Kelurahan Banjarsari,1,1,2785700,3572800,2
5210078,S-1 STUDI PEMERINTAHAN,04fd9cab-5839-45ea-a9a6-1c1381602e32,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Jebres | Kelurahan Sewu | Sekretariat Kelurahan Sewu,1,1,2785700,3572800,3
5210078,S-1 STUDI PEMERINTAHAN,0d0f80db-05da-43e4-88b8-78cd40eb4b00,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Jebres | Kelurahan Mojosongo | Sekretariat Kelurahan Mojosongo,1,1,2785700,3572800,2
5210078,S-1 STUDI PEMERINTAHAN,14fba508-00d8-4082-be96-f5af5b29ee58,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Banjarsari | Kelurahan Mangkubumen | Sekretariat Kelurahan Mangkubumen,1,1,2785700,3572800,2
5210078,S-1 STUDI PEMERINTAHAN,1680180b-bb3a-4002-b57d-9bcb3928b081,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Jebres | Kelurahan Sudiroprajan | Sekretariat Kelurahan Sudiroprajan,1,1,2785700,3572800,3
5210078,S-1 STUDI PEMERINTAHAN,17d0270e-ddea-4d37-9335-647532e73df2,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Banjarsari | Kelurahan Punggawan | Sekretariat Kelurahan Punggawan,1,1,2785700,3572800,3
5210078,S-1 STUDI PEMERINTAHAN,22c8231d-804e-4a68-8d5a-6e15f846a2dd,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Serengan | Kelurahan Kemlayan | Sekretariat Kelurahan Kemlayan,1,1,2785700,3572800,3
5210078,S-1 STUDI PEMERINTAHAN,249a009a-5a92-47b8-b925-36ef36f41c61,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Jebres | Kelurahan Jagalan | Sekretariat Kelurahan Jagalan,1,1,2785700,3572800,3
5210078,S-1 STUDI PEMERINTAHAN,2cceef12-b9e4-460e-928f-093626dc579b,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Banjarsari | Kelurahan Banyuanyar | Sekretariat Kelurahan Banyuanyar,1,1,2785700,3572800,4
5210078,S-1 STUDI PEMERINTAHAN,2d2de932-cba9-458d-ac51-b40a3edd583c,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Pasarkliwon | Kelurahan Mojo | Sekretariat Kelurahan Mojo,1,1,2785700,3572800,2
5210078,S-1 STUDI PEMERINTAHAN,399cb7a1-159c-4395-95de-07849bdf9b7b,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Laweyan | Kelurahan Karangasem | Sekretariat Kelurahan Karangasem,1,1,2785700,3572800,2
5210078,S-1 STUDI PEMERINTAHAN,4a4ac4d8-be3f-454d-bb34-ba2e22365df1,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Banjarsari | Kelurahan Gilingan | Sekretariat Kelurahan Gilingan,1,1,2785700,3572800,1
5210078,S-1 STUDI PEMERINTAHAN,4ee66cf7-5df9-4f5b-839e-0e00d54a3d4f,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Banjarsari | Kelurahan Manahan | Sekretariat Kelurahan Manahan,1,1,2785700,3572800,3
5210078,S-1 STUDI PEMERINTAHAN,4f9273e3-9b61-4c7e-95f6-1ff15f098fba,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Serengan | Kelurahan Kratonan | Sekretariat Kelurahan Kratonan,1,1,2785700,3572800,1
5210078,S-1 STUDI PEMERINTAHAN,52ea94ac-63b2-4b06-bbdd-6d4a2c2a1b83,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Jebres | Kelurahan Kepatihan Kulon | Sekretariat Kelurahan Kepatihan Kulon,1,1,2785700,3572800,3
5210078,S-1 STUDI PEMERINTAHAN,5502c69f-e137-4258-aa41-e089fb8ad718,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Pasarkliwon | Kelurahan Kampung Baru | Sekretariat Kelurahan Kampung Baru,1,1,2785700,3572800,2
5210078,S-1 STUDI PEMERINTAHAN,607f8221-dcd4-4aef-84c1-2c65f7662ab5,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Serengan | Kelurahan Jayengan | Sekretariat Kelurahan Jayengan,1,1,2785700,3572800,2
5210078,S-1 STUDI PEMERINTAHAN,623d95a3-0fbe-449f-b205-2145495ccc55,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Banjarsari | Kelurahan Timuran | Sekretariat Kelurahan Timuran,1,1,2785700,3572800,4
5210078,S-1 STUDI PEMERINTAHAN,648fd780-0d26-4045-a7da-129fb5036c9c,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Jebres | Kelurahan Tegalharjo | Sekretariat Kelurahan Tegalharjo,1,1,2785700,3572800,3
5210078,S-1 STUDI PEMERINTAHAN,6a8f42b8-9025-434b-bf5c-4aa4b9b0bbd6,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Serengan | Kelurahan Danukusuman | Sekretariat Kelurahan Danukusuman,1,1,2785700,3572800,2
5210078,S-1 STUDI PEMERINTAHAN,6b585cef-ea49-415c-a6b6-3fea3a73d133,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Banjarsari | Kelurahan Nusukan | Sekretariat Kelurahan Nusukan,1,1,2785700,3572800,1
5210078,S-1 STUDI PEMERINTAHAN,6e7fcf6a-f000-404f-8c35-199e5b1d0baa,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Banjarsari | Kelurahan Joglo | Sekretariat Kelurahan Joglo,1,1,2785700,3572800,5
5210078,S-1 STUDI PEMERINTAHAN,6eaee542-b30e-49c6-aade-1a46f8857d86,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Serengan | Kelurahan Joyotakan | Sekretariat Kelurahan Joyotakan,1,1,2785700,3572800,4
5210078,S-1 STUDI PEMERINTAHAN,7a85707f-d318-4a78-aaf1-aa87c128d10d,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Laweyan | Kelurahan Purwosari | Sekretariat Kelurahan Purwosari,1,1,2785700,3572800,2
5210078,S-1 STUDI PEMERINTAHAN,7e900ec1-a84f-44f7-899c-53361053ca4d,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Laweyan | Kelurahan Laweyan | Sekretariat Kelurahan Laweyan,1,1,2785700,3572800,3
5210078,S-1 STUDI PEMERINTAHAN,84947fc7-17d3-42ff-bbdc-728dac260baa,Pemerintah Kota Surakarta,CPNS,UMUM,FASILITATOR PEMERINTAHAN,Pemerintah Kota Surakarta | Kecamatan Serengan | Kelurahan Serengan | Sekretariat Kelurahan Serengan,1,1,2785700,3572800,1
